HD20250512162554,5/12/2025 16:25,3,Nước rửa chén,25000,2,50000
HD20250512162554,5/12/2025 16:25,2,Coca,10000,2,20000
HD20250512162554,5/12/2025 16:25,4,Nước Lau Nhà,25000,2,50000
HD20250512172817,2025-05-12 17:28:17,2,Coca,10000,2,20000
HD20250512173050,2025-05-12 17:30:50,1,Pepsi,10000,2,20000
[iban],2025-05-12 17:31:16,1,Pepsi,10000,2,20000
HD20250512173205,2025-05-12 17:32:05,2,Coca,10000,2,20000
HD20250512173309,2025-05-12 17:33:09,2,Coca,10000,2,20000
HD20250512173743,2025-05-12 17:37:43,2,Coca,10000,2,20000
HD20250512174522,2025-05-12 17:45:22,2,Coca,10000,2,20000
